Conference,TopicID,Word,Month,Probability
tourism,1,regional,Aug,0.018157566
tourism,1,regional,Sep,0.017593076
tourism,1,regional,Oct,0.017187312
tourism,1,regional,Nov,0.016866095
tourism,1,regional,Dec,0.016120153
tourism,1,rapprocha,Jan,0.050176047
tourism,1,rapprocha,Feb,0.05109924
tourism,1,rapprocha,Mar,0.04829262
tourism,1,rapprocha,Apr,0.045017384
tourism,1,rapprocha,May,0.041802876
tourism,1,rapprocha,Jun,0.03916876
tourism,1,rapprocha,Jul,0.037196614
tourism,1,rapprocha,Aug,0.035819743
tourism,1,rapprocha,Sep,0.0349591
tourism,1,rapprocha,Oct,0.0344965
tourism,1,rapprocha,Nov,0.034205645
tourism,1,rapprocha,Dec,0.032931887
tourism,1,yellow,Jan,0.03982205
tourism,1,yellow,Feb,0.040757567
tourism,1,yellow,Mar,0.037989568
tourism,1,yellow,Apr,0.035179853
tourism,1,yellow,May,0.03268154
tourism,1,yellow,Jun,0.0305344
tourism,1,yellow,Jul,0.028833581
tourism,1,yellow,Aug,0.027643865
tourism,1,yellow,Sep,0.026934424
tourism,1,yellow,Oct,0.026586587
tourism,1,yellow,Nov,0.026389653
tourism,1,yellow,Dec,0.025426934
tourism,1,dynasty,Jan,0.032975893
tourism,1,dynasty,Feb,0.03320295
tourism,1,dynasty,Mar,0.03508573
tourism,1,dynasty,Apr,0.035870463
tourism,1,dynasty,May,0.035350624
tourism,1,dynasty,Jun,0.034655478
tourism,1,dynasty,Jul,0.034058865
tourism,1,dynasty,Aug,0.03341411
tourism,1,dynasty,Sep,0.032459613
tourism,1,dynasty,Oct,0.031197725
tourism,1,dynasty,Nov,0.029886674
tourism,1,dynasty,Dec,0.028060827
tourism,1,tours,Jan,0.03224614
tourism,1,tours,Feb,0.03202842
tourism,1,tours,Mar,0.032762706
tourism,1,tours,Apr,0.032108665
tourism,1,tours,May,0.03037513
tourism,1,tours,Jun,0.028837135
tourism,1,tours,Jul,0.027632866
tourism,1,tours,Aug,0.026553653
tourism,1,tours,Sep,0.025524419
tourism,1,tours,Oct,0.02460476
tourism,1,tours,Nov,0.023841286
tourism,1,tours,Dec,0.022617722
tourism,1,pulkam,Jan,0.023284528
tourism,1,pulkam,Feb,0.023682829
tourism,1,pulkam,Mar,0.02355759
tourism,1,pulkam,Apr,0.023195045
tourism,1,pulkam,May,0.022763805
tourism,1,pulkam,Jun,0.021992814
tourism,1,pulkam,Jul,0.021050679
tourism,1,pulkam,Aug,0.020207986
tourism,1,pulkam,Sep,0.019570718
tourism,1,pulkam,Oct,0.019119952
tourism,1,pulkam,Nov,0.01877041
tourism,1,pulkam,Dec,0.017947145
tourism,2,seunghun,Jan,0.005236363
tourism,2,seunghun,Feb,0.005442272
tourism,2,seunghun,Mar,0.005468616
tourism,2,seunghun,Apr,0.0054868893
tourism,2,seunghun,May,0.005533664
tourism,2,seunghun,Jun,0.0055518053
tourism,2,seunghun,Jul,0.005520597
tourism,2,seunghun,Aug,0.005514522
tourism,2,seunghun,Sep,0.0055565513
tourism,2,seunghun,Oct,0.0055736355
tourism,2,seunghun,Nov,0.0055314344
tourism,2,seunghun,Dec,0.0053165746
tourism,2,attempt,Jan,0.008712918
tourism,2,attempt,Feb,0.009325848
tourism,2,attempt,Mar,0.009024783
tourism,2,attempt,Apr,0.00879497
tourism,2,attempt,May,0.008746769
tourism,2,attempt,Jun,0.008859158
tourism,2,attempt,Jul,0.008920066
tourism,2,attempt,Aug,0.008963488
tourism,2,attempt,Sep,0.009143425
tourism,2,attempt,Oct,0.009324976
tourism,2,attempt,Nov,0.00930905
tourism,2,attempt,Dec,0.0089320475
tourism,2,riepilogo,Jan,0.0104495855
tourism,2,riepilogo,Feb,0.010815006
tourism,2,riepilogo,Mar,0.011218036
tourism,2,riepilogo,Apr,0.011639231
tourism,2,riepilogo,May,0.012056655
tourism,2,riepilogo,Jun,0.01226642
tourism,2,riepilogo,Jul,0.012404167
tourism,2,riepilogo,Aug,0.012770991
tourism,2,riepilogo,Sep,0.013107822
tourism,2,riepilogo,Oct,0.013119303
tourism,2,riepilogo,Nov,0.013074009
tourism,2,riepilogo,Dec,0.012726541
tourism,2,third,Jan,0.007777553
tourism,2,third,Feb,0.0083265565
tourism,2,third,Mar,0.008060568
tourism,2,third,Apr,0.007850302
tourism,2,third,May,0.0077927657
tourism,2,third,Jun,0.007898201
tourism,2,third,Jul,0.007973637
tourism,2,third,Aug,0.008006602
tourism,2,third,Sep,0.008143785
tourism,2,third,Oct,0.008308329
tourism,2,third,Nov,0.008310619
tourism,2,third,Dec,0.00797463
tourism,2,helsinki,Jan,0.0104495855
tourism,2,helsinki,Feb,0.010815006
tourism,2,helsinki,Mar,0.011218036
tourism,2,helsinki,Apr,0.011639231
tourism,2,helsinki,May,0.012056655
tourism,2,helsinki,Jun,0.01226642
tourism,2,helsinki,Jul,0.012404167
tourism,2,helsinki,Aug,0.012770991
tourism,2,helsinki,Sep,0.013107822
tourism,2,helsinki,Oct,0.013119303
tourism,2,helsinki,Nov,0.013074009
tourism,2,helsinki,Dec,0.012726541
tourism,2,rapprocha,Jan,0.039346624
tourism,2,rapprocha,Feb,0.040743187
tourism,2,rapprocha,Mar,0.042983703
tourism,2,rapprocha,Apr,0.044910375
tourism,2,rapprocha,May,0.04656253
tourism,2,rapprocha,Jun,0.04796809
tourism,2,rapprocha,Jul,0.049091246
tourism,2,rapprocha,Aug,0.049874783
tourism,2,rapprocha,Sep,0.05038754
tourism,2,rapprocha,Oct,0.050742034
tourism,2,rapprocha,Nov,0.050856438
tourism,2,rapprocha,Dec,0.049185004
tourism,2,ciudades,Jan,0.022949195
tourism,2,ciudades,Feb,0.024285432
tourism,2,ciudades,Mar,0.024991019
tourism,2,ciudades,Apr,0.02580321
tourism,2,ciudades,May,0.027007673
tourism,2,ciudades,Jun,0.028164933
tourism,2,ciudades,Jul,0.028842745
tourism,2,ciudades,Aug,0.029145258
tourism,2,ciudades,Sep,0.029481277
tourism,2,ciudades,Oct,0.029876934
tourism,2,ciudades,Nov,0.030005706
tourism,2,ciudades,Dec,0.028953016
tourism,2,half,Jan,0.008358313
tourism,2,half,Feb,0.008678689
tourism,2,half,Mar,0.008873439
tourism,2,half,Apr,0.009059102
tourism,2,half,May,0.009171126
tourism,2,half,Jun,0.009268725
tourism,2,half,Jul,0.009451543
tourism,2,half,Aug,0.0095549645
tourism,2,half,Sep,0.009492292
tourism,2,half,Oct,0.009475975
tourism,2,half,Nov,0.009565769
tourism,2,half,Dec,0.009304372
tourism,2,titig,Jan,0.012890551
tourism,2,titig,Feb,0.01333536
tourism,2,titig,Mar,0.013816954
tourism,2,titig,Apr,0.014300131
tourism,2,titig,May,0.01472954
tourism,2,titig,Jun,0.015001215
tourism,2,titig,Jul,0.015260522
tourism,2,titig,Aug,0.015642332
tourism,2,titig,Sep,0.015946394
tourism,2,titig,Oct,0.01603989
tourism,2,titig,Nov,0.016070068
tourism,2,titig,Dec,0.015605395
tourism,2,buddy,Jan,0.030006329
tourism,2,buddy,Feb,0.03078804
tourism,2,buddy,Mar,0.032796923
tourism,2,buddy,Apr,0.03410798
tourism,2,buddy,May,0.034789614
tourism,2,buddy,Jun,0.035730336
tourism,2,buddy,Jul,0.036846194
tourism,2,buddy,Aug,0.037698966
tourism,2,buddy,Sep,0.03820981
tourism,2,buddy,Oct,0.03853998
tourism,2,buddy,Nov,0.038694758
tourism,2,buddy,Dec,0.037478745
